Code,Description,Category,Active,Unit,Default Price List - Exclusive,Default Price List - Inclusive,Physical,Text User Field 1,Text User Field 2,Text User Field 3,Numeric User Field 1,Numeric User Field 2,Numeric User Field 3,Date User Field 1,Date User Field 2,Date User Field 3,Yes/No User Field 1,Yes/No User Field 2,Yes/No User Field 3,VAT Type Sales,VAT Type Purchases,Cost,Quantity,Sales Account,Purchases Account
DOP0066,DECK OVEN DOUBLE 66,CaterMarket,True,EACH,60682.0,69784.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,51600.0,0,Sales,Purchases
DTH0001,DISH AND TOTE BOX,CaterMarket,True,EACH,123.0,141.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,105.0,-8,Sales,Purchases
DWB-AP0064,DISHWASHER BASKET - CUTLERY BASKET,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,262.5,0,Sales,Purchases
DWB-CH0001,DISHWASHER BASKET - 1 COMP CUTLERY BASKET,CaterMarket,True,EACH,62.0,71.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,52.5,0,Sales,Purchases
DWB-CH0008,DISHWASHER BASKET - 8 COMP CUTLERY BASKET,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,262.5,0,Sales,Purchases
DWB-EX0000,DISHWASHER BASKET - 25 COMPARTMENT,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,150.0,0,Sales,Purchases
DWB-GR0016,DISHWASHER BASKET - 16 COMPARTMENT,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,262.5,0,Sales,Purchases
DWB-GR0016E,DISHWASHER BASKET - 16 COMP EXTENDER,CaterMarket,True,EACH,176.0,202.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,150.0,0,Sales,Purchases
DWB-GR0020,DISHWASHER BASKET - 20 COMPARTMENT,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,262.5,0,Sales,Purchases
DWB-GR0025,DISHWASHER BASKET - 25 COMP EXTENDER,CaterMarket,True,EACH,176.0,202.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,262.5,0,Sales,Purchases
DWB-GR0025E,DISHWASHER BASKET - 36 COMPARTMENT,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,150.0,0,Sales,Purchases
DWB-GR0036,DISHWASHER BASKET - 36 COMP EXTENDER,CaterMarket,True,EACH,176.0,202.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,262.5,0,Sales,Purchases
DWB-GR0036E,DISHWASHER BASKET - 64 PEG PLATE RACK,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,150.0,0,Sales,Purchases
DWB-RD0000,DISHWASHER BASKET - RACK DOLLEY WITH HANDLE,CaterMarket,True,EACH,2911.0,3347.65,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2475.0,0,Sales,Purchases
DWO0050,FRONT LOADING DISHWASHER WITH PC BOARD,CaterMarket,True,EACH,37485.0,43107.75,True,,,,,,,,,,,,,Standard Rate,Standard Rate,31875.0,0,Sales,Purchases
DWO1009,HOODTYPE DISHWASHER,CaterMarket,True,EACH,65268.0,75058.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,55500.0,0,Sales,Purchases
DWO8050,FRONT LOADING DISHWASHER 3 PHASE,CaterMarket,True,EACH,0.0,39355.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,0.0,0,Sales,Purchases
DWS-CSZ60C,HOODTYPE DISHWASHER SWASH,,True,EACH,44928.0,51667.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,38250.0,-1,Sales,Purchases
DWS-CSZ60C-DP,HOODTYPE DISHWASHER WITH DRAIN PUMP,,True,EACH,50531.25,58110.94,True,,,,,,,,,,False,False,False,Standard Rate,Standard Rate,41250.0,0,Sales,Purchases
EKCR16TC,16 TRAY BAKING TROLLEY WITH HANDLE,CaterMarket,True,EACH,48510.0,55786.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41250.0,0,Sales,Purchases
EKCR16TC,16 TRAY BAKING TROLLEY WITH HANDLE,CaterMarket,True,EACH,50531.25,58110.94,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41250.0,0,Sales,Purchases
EKCR16TC,16 TRAY BAKING TROLLEY WITH HANDLE,CaterMarket,True,EACH,50531.25,58110.94,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41250.0,0,Sales,Purchases
EKCR20TC,20 PAN GASTRONOMY TROLLEY WITH HANDLE,CaterMarket,True,EACH,48510.0,55786.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41250.0,0,Sales,Purchases
EKCR20TC,20 PAN GASTRONOMY TROLLEY WITH HANDLE,CaterMarket,True,EACH,50531.25,58110.94,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41250.0,0,Sales,Purchases
EKCR20TC,20 PAN GASTRONOMY TROLLEY WITH HANDLE,CaterMarket,True,EACH,50531.25,58110.94,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41250.0,0,Sales,Purchases
EKF-EKKD,MANUAL SPRAY KIT,,True,EACH,0.0,4173.42,True,,,,,,,,,,,,,Standard Rate,Standard Rate,0.0,-1,Sales,Purchases
EKF416ALUD,RIGHT HAND HINGED DOOR (4 PAN) MANUAL CONTROL,CaterMarket,True,EACH,43042.0,49498.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,36600.0,0,Sales,Purchases
EKF416DUD,4 PAN COMBI STEAMER DIGITAL CONTROL,CaterMarket,True,EACH,43042.0,49498.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,36600.0,0,Sales,Purchases
EKF416N,4 PAN WITH HUMIDIFICATION MANUAL CONTROL,CaterMarket,True,EACH,30870.0,35500.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,26250.0,0,Sales,Purchases
EKF416NALP,RIGHT HAND HINGED DOOR (4 PAN) MANUAL CONTROL,CaterMarket,True,EACH,31752.0,36514.8,True,,,,,,,,,,,,,Standard Rate,Standard Rate,27000.0,0,Sales,Purchases
EKF416NP,BOTTOM HINGED DOOR (4 PAN) MANUAL CONTROL,CaterMarket,True,EACH,29106.0,33471.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,24750.0,0,Sales,Purchases
EKF416UD,BOTTOM HINGED DOOR (4 PAN) MANUAL CONTROL,CaterMarket,True,EACH,39161.0,45035.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,33300.0,-1,Sales,Purchases
EKF423NM,4 PAN MULTIFUNCTIONAL MANUAL CONTROL,CaterMarket,True,EACH,18346.0,21097.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,15600.0,0,Sales,Purchases
EKF423NP,4 PAN MANUAL CONTROL,CaterMarket,True,EACH,10760.0,12374.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9150.0,0,Sales,Purchases
EKF523NTUD,5 PAN COMBI STEAMER - TOUCH CONTROL - 2/3 GN,CaterMarket,True,EACH,38102.0,43817.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,32400.0,0,Sales,Purchases
EKF523NUD,5 PAN COMBI STEAMER - 2/3 GN,CaterMarket,True,EACH,32281.0,37123.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,27450.0,-1,Sales,Purchases
EMP.PKF-40-AS,STAND FOR CHARCOAL OVEN - 710MM,CaterMarket,True,EACH,11642.0,13388.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9900.0,0,Sales,Purchases
EMP.PKF-40-D,CABINET FOR CHARCOAL OVEN - 710MM,CaterMarket,True,EACH,15170.0,17445.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,12900.0,0,Sales,Purchases
EMP.PKF-40-K,CHARCOAL OVEN RED - 710mm,CaterMarket,True,EACH,97902.0,112587.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,83250.0,0,Sales,Purchases
EMP.PKF-40-S,CHARCOAL OVEN BLACK - 710mm,CaterMarket,True,EACH,97902.0,112587.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,83250.0,0,Sales,Purchases
EMP.PKF-40-US,TOP GRID FOR CHARCOAL OVEN - 710MM,CaterMarket,True,EACH,15170.0,17445.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,12900.0,0,Sales,Purchases
EMP.PKF-50-AS,STAND FOR CHARCOAL OVEN - 890MM,CaterMarket,True,EACH,15523.0,17851.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,13200.0,0,Sales,Purchases
EMP.PKF-50-D,CABINET FOR CHARCOAL OVEN - 890MM,CaterMarket,True,EACH,17464.0,20083.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,14850.0,0,Sales,Purchases
EMP.PKF-50-K,CHARCOAL OVEN RED - 890mm,CaterMarket,True,EACH,130536.0,150116.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,111000.0,0,Sales,Purchases
EMP.PKF-50-S,CHARCOAL OVEN BLACK- 890mm,CaterMarket,True,EACH,130536.0,150116.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,111000.0,0,Sales,Purchases
EMP.PKF-50-US,TOP GRID FOR CHARCOAL OVEN - 890MM,CaterMarket,True,EACH,18698.0,21502.7,True,,,,,,,,,,,,,Standard Rate,Standard Rate,15900.0,0,Sales,Purchases
FBS0012,FRYER BASKET - 235 X 335 X 150MM DEEP,CaterMarket,True,EACH,353.0,405.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,300.0,0,Sales,Purchases
FBS0043,FRYER BASKET,CaterMarket,True,EACH,353.0,405.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,300.0,0,Sales,Purchases
FBS0075,FRYER BASKET - 160 X 335 X 150MM DEEP,CaterMarket,True,EACH,265.0,304.75,True,,,,,,,,,,,,,Standard Rate,Standard Rate,225.0,0,Sales,Purchases
FCS0009,FRY CUTTER 8/10/12MM,CaterMarket,True,EACH,1940.0,2231.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1650.0,0,Sales,Purchases
FPS0100,FILTER PAPER - PACK OF 100,CaterMarket,True,EACH,1058.0,1216.7,True,,,,,,,,,,,,,Standard Rate,Standard Rate,900.0,0,Sales,Purchases
FSG0040,GAS FRYER SINGLE 20LT - FLOOR STANDING,CaterMarket,True,EACH,15523.0,17851.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,13200.0,-1,Sales,Purchases
FTS0550,FLAT TOP GRIDDLE - 550MM,CaterMarket,True,EACH,2293.0,2636.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1950.0,0,Sales,Purchases
FTS0730,FLAT TOP GRIDDLE - 730MM,CaterMarket,True,EACH,3175.0,3651.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2700.0,0,Sales,Purchases
FUR-ECO-S,DELIVERY/PIZZA BAG - ECONO - 4 PIZZA,CaterMarket,True,EACH,706.0,811.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,600.0,0,Sales,Purchases
FUR-HP-TS,HEATING PAD,CaterMarket,True,EACH,1411.0,1622.65,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1200.0,0,Sales,Purchases
FUR-T4S-NM,DELIVERY/PIZZA BAG - 4 PIZZA,CaterMarket,True,EACH,1235.0,1420.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1050.0,0,Sales,Purchases
FUR-T8S-B+F,DELIVERY/PIZZA BAG WITH STIFFENING FRAME - 8 PIZZA,CaterMarket,True,EACH,2822.0,3245.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2400.0,0,Sales,Purchases
FUR-T8S-NM,DELIVERY/PIZZA BAG - 8 PIZZA,CaterMarket,True,EACH,1940.0,2231.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1650.0,0,Sales,Purchases
GN2T8000,2/3 GN - LID,CaterMarket,True,EACH,154.0,177.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,131.25,0,Sales,Purchases
GN2T8020,2/3 GN INSERT - 20MM DEEP,CaterMarket,True,EACH,150.0,172.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,127.5,-10,Sales,Purchases
GN2T8040.P,2/3 GN INSERT - 40MM DEEP (PERFORATED),CaterMarket,True,EACH,194.0,223.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,165.0,0,Sales,Purchases
GN2T8065,2/3 GN INSERT - 65MM DEEP,CaterMarket,True,EACH,185.0,212.75,True,,,,,,,,,,,,,Standard Rate,Standard Rate,157.5,-5,Sales,Purchases
GN2T8150,2/3 GN INSERT - 150MM DEEP,CaterMarket,True,EACH,362.0,416.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,307.5,0,Sales,Purchases
GNF8000,1/1 GN - LID,CaterMarket,True,EACH,198.0,227.7,True,,,,,,,,,,,,,Standard Rate,Standard Rate,168.75,0,Sales,Purchases
GNF8020,1/1 GN INSERT - 20MM DEEP,CaterMarket,True,EACH,128.0,147.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,108.75,0,Sales,Purchases
GNF8040,1/1 GN INSERT - 40MM DEEP,CaterMarket,True,EACH,221.0,254.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,187.5,0,Sales,Purchases
GNF8040.P,1/1 GN INSERT - 40MM DEEP - PERFORATED,CaterMarket,True,EACH,273.0,313.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,232.5,0,Sales,Purchases
GNF8055,1/1 GN INSERT - 55MM DEEP,CaterMarket,True,EACH,185.0,212.75,True,,,,,,,,,,,,,Standard Rate,Standard Rate,157.5,-19,Sales,Purchases
GNF8055.P,1/1 GN INSERT - 55MM DEEP - PERFORATED,CaterMarket,True,EACH,221.0,254.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,187.5,-20,Sales,Purchases
GNF8065,1/1 GN INSERT - 65MM DEEP,CaterMarket,True,EACH,194.0,223.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,165.0,0,Sales,Purchases
GNF8065.P,1/1 GN INSERT - 65MM DEEP - PERFORATED,CaterMarket,True,EACH,273.0,313.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,232.5,0,Sales,Purchases
GNF8100,1/1 GN INSERT - 100MM DEEP,CaterMarket,True,EACH,287.0,330.05,True,,,,,,,,,,,,,Standard Rate,Standard Rate,243.75,0,Sales,Purchases
GNF8150,1/1 GN INSERT - 150MM DEEP,CaterMarket,True,EACH,454.0,522.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,386.25,0,Sales,Purchases
GNH8000,1/2 GN - LID,CaterMarket,True,EACH,123.0,141.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,105.0,0,Sales,Purchases
GNH8065,1/2 GN INSERT - 65MM DEEP,CaterMarket,True,EACH,141.0,162.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,120.0,0,Sales,Purchases
GNH8100,1/2 GN INSERT - 100MM DEEP,CaterMarket,True,EACH,159.0,182.85,True,,,,,,,,,,,,,Standard Rate,Standard Rate,135.0,0,Sales,Purchases
GNH8150,1/2 GN INSERT - 150MM DEEP,CaterMarket,True,EACH,190.0,218.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,161.25,0,Sales,Purchases
GNHL6065,2/4 GN INSERT - 65MM DEEP,CaterMarket,True,EACH,181.0,208.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,153.75,0,Sales,Purchases
GNI8120,ICE CREAM INSERT - 360 X 165 X 120MM DEEP,CaterMarket,True,EACH,309.0,355.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,262.5,0,Sales,Purchases
GNN8000,1/9 GN - LID,CaterMarket,True,EACH,49.0,56.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41.25,-4,Sales,Purchases
GNN8100,1/9 GN INSERT - 100MM DEEP,CaterMarket,True,EACH,207.0,238.05,True,,,,,,,,,,,,,Standard Rate,Standard Rate,176.25,-4,Sales,Purchases
GNQ8000,1/4 GN - LID,CaterMarket,True,EACH,79.0,90.85,True,,,,,,,,,,,,,Standard Rate,Standard Rate,67.5,-8,Sales,Purchases
GNQ8065,1/4 GN INSERT - 65MM DEEP,CaterMarket,True,EACH,75.0,86.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,63.75,0,Sales,Purchases
GNQ8150,1/4 GN INSERT - 150MM DEEP,CaterMarket,True,EACH,101.0,116.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,86.25,-20,Sales,Purchases
GNS8000,1/6 GN - LID,CaterMarket,True,EACH,53.0,60.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,45.0,0,Sales,Purchases
GNS8065,1/6 GN INSERT - 65MM DEEP,CaterMarket,True,EACH,119.0,136.85,True,,,,,,,,,,,,,Standard Rate,Standard Rate,101.25,0,Sales,Purchases
GNS8100,1/6 GN INSERT - 100MM DEEP,CaterMarket,True,EACH,150.0,172.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,127.5,0,Sales,Purchases
GNS8150,1/6 GN INSERT - 150MM DEEP,CaterMarket,True,EACH,207.0,238.05,True,,,,,,,,,,,,,Standard Rate,Standard Rate,176.25,0,Sales,Purchases
GNT1-16-16,1/1 G/N & BAKING TRAY TROLLEY - 16 TIER,CaterMarket,True,EACH,5116.0,5883.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,4350.0,-1,Sales,Purchases
GNT1-6-11,1/1 G/N TROLLEY - 1 X 6 TIER,CaterMarket,True,EACH,1940.0,2231.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1650.0,0,Sales,Purchases
GNT1-7-11,1/1 G/N TROLLEY - 1 X 7 TIER,CaterMarket,True,EACH,2822.0,3245.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2400.0,0,Sales,Purchases
GNT1-7-21,2/1 G/N TROLLEY - 7 TIER,CaterMarket,True,EACH,3352.0,3854.8,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2850.0,0,Sales,Purchases
GNT2-16-11,1/1 G/N TROLLEY - 2 X 16 TIER,CaterMarket,True,EACH,7365.0,8469.75,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6262.5,0,Sales,Purchases
GNT8000,1/3 GN - LID,CaterMarket,True,EACH,88.0,101.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,75.0,0,Sales,Purchases
GNT8040,1/3 GN INSERT - 40MM DEEP,CaterMarket,True,EACH,88.0,101.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,75.0,0,Sales,Purchases
GNT8065,1/3 GN INSERT - 65MM DEEP,CaterMarket,True,EACH,110.0,126.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,93.75,0,Sales,Purchases
GNT8100,1/3 GN INSERT - 100MM DEEP,CaterMarket,True,EACH,163.0,187.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,138.75,0,Sales,Purchases
GNT8150,1/3 GN INSERT - 150MM DEEP,CaterMarket,True,EACH,251.0,288.65,True,,,,,,,,,,,,,Standard Rate,Standard Rate,213.75,0,Sales,Purchases
GSB0001,GRILLING STONES - 20KG,CaterMarket,True,EACH,227.0,261.05,True,,,,,,,,,,,,,Standard Rate,Standard Rate,180.0,0,Sales,Purchases
GWO0040,FRONT LOADING GLASSWASHER,CaterMarket,True,EACH,0.0,33471.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,0.0,0,Sales,Purchases
HCP0005,HOT CHOCOLATE MACHINE - 5LT,CaterMarket,True,EACH,5821.0,6694.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,4950.0,0,Sales,Purchases
HDP0066,HOOD FOR DOUBLE DECK OVEN,CaterMarket,True,EACH,7056.0,8114.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6000.0,0,Sales,Purchases
HPS0100,HAMBURGER PATTY PRESS - 100MM,CaterMarket,True,EACH,2293.0,2636.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1950.0,0,Sales,Purchases
HPS0130,HAMBURGER PATTY PRESS - 130MM,CaterMarket,True,EACH,2470.0,2840.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2100.0,0,Sales,Purchases
HSM1200,HEAT SEALING MACHINE - 200MM,CaterMarket,True,EACH,441.0,507.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,375.0,0,Sales,Purchases
HSM1300,HEAT SEALING MACHINE - 300MM,CaterMarket,True,EACH,706.0,811.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,600.0,0,Sales,Purchases
HSM1400,HEAT SEALING MACHINE - 400MM,CaterMarket,True,EACH,882.0,1014.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,750.0,0,Sales,Purchases
HWS0000,HAND WASH BASIN - BASIN ONLY,CaterMarket,True,EACH,1058.0,1216.7,True,,,,,,,,,,,,,Standard Rate,Standard Rate,900.0,0,Sales,Purchases
HWS0001,HAND WASH BASIN - KNEE OPERATED WITH SPLASHBACK,CaterMarket,True,EACH,3175.0,3651.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2700.0,-46,Sales,Purchases
HWS0002,HAND WASH BASIN - KNEE OPERATED WITHOUT SPLASHBACK,,True,EACH,3400.0,3910.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2550.0,0,Sales,Purchases
ICJ0001,ICE CRUSHER JOHNY,CaterMarket,True,EACH,12172.0,13997.8,True,,,,,,,,,,,,,Standard Rate,Standard Rate,10350.0,0,Sales,Purchases
ICM/BQ12T,ICE CREAM MACHINE,CaterMarket,True,EACH,25402.0,29212.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,21600.0,-1,Sales,Purchases
IGL3001,90? NEUTRAL CORNER UNIT - LEFT,CaterMarket,True,EACH,7056.0,8114.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6000.0,0,Sales,Purchases
IGL3002,90? NEUTRAL CORNER UNIT - RIGHT,CaterMarket,True,EACH,7056.0,8114.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6000.0,0,Sales,Purchases
IGL3006,REFRIGERATED MERCHANDISER - 0.6 METER,CaterMarket,True,EACH,45688.0,52541.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,38850.0,0,Sales,Purchases
IGL3009,REFRIGERATED MERCHANDISER - 0.9 METER,CaterMarket,True,EACH,56272.0,64712.8,True,,,,,,,,,,,,,Standard Rate,Standard Rate,47850.0,0,Sales,Purchases
IGL5009,OPEN COOLER MERCHANDISER - 0.9 METER,CaterMarket,True,EACH,54860.0,63089.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,46650.0,0,Sales,Purchases
IGL5013,OPEN COOLER MERCHANDISER - 1.2 METER,CaterMarket,True,EACH,64210.0,73841.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,54600.0,0,Sales,Purchases
