Code,Description,Category,Active,Unit,Default Price List - Exclusive,Default Price List - Inclusive,Physical,Text User Field 1,Text User Field 2,Text User Field 3,Numeric User Field 1,Numeric User Field 2,Numeric User Field 3,Date User Field 1,Date User Field 2,Date User Field 3,Yes/No User Field 1,Yes/No User Field 2,Yes/No User Field 3,VAT Type Sales,VAT Type Purchases,Cost,Quantity,Sales Account,Purchases Account
IGL8006,REFRIGERATED DISPLAY CABINET - 0.6 METER,CaterMarket,True,EACH,46570.0,53555.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,39600.0,0,Sales,Purchases
IGL8006-SL,REFRIGERATED DISPLAY CABINET - 0.6 METER - SLIM LINE,CaterMarket,True,EACH,45864.0,52743.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,39000.0,0,Sales,Purchases
IGL8009,REFRIGERATED DISPLAY CABINET - 0.9 METER,CaterMarket,True,EACH,54508.0,62684.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,46350.0,0,Sales,Purchases
IGL8009-SL,REFRIGERATED DISPLAY CABINET - 0.9 METER - SLIM LINE,CaterMarket,True,EACH,52567.0,60452.05,True,,,,,,,,,,,,,Standard Rate,Standard Rate,44700.0,0,Sales,Purchases
IGL8013-SL,REFRIGERATED DISPLAY CABINET - 1.3 METER,CaterMarket,True,EACH,63504.0,73029.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,54000.0,0,Sales,Purchases
IGL8106,HEATED DISPLAY CABINET - 0.6 METER,CaterMarket,True,EACH,40572.0,46657.8,True,,,,,,,,,,,,,Standard Rate,Standard Rate,34500.0,0,Sales,Purchases
IGL8109,HEATED DISPLAY CABINET - 0.9 METER,CaterMarket,True,EACH,45688.0,52541.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,38850.0,0,Sales,Purchases
IGL8113,HEATED DISPLAY CABINETS 1.3 METER,,True,EACH,0.0,71846.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,0.0,0,Sales,Purchases
IGL8113-SL,HEATED DISPLAY CABINET - 1.3 METER,CaterMarket,True,EACH,60682.0,69784.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,51600.0,0,Sales,Purchases
IGL8206,NEUTRAL DISPLAY CABINET - 0.6 METER,CaterMarket,True,EACH,27166.0,31240.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,23100.0,0,Sales,Purchases
IGL8206-SL,NEUTRAL DISPLAY CABINET - 0.6 METER - SLIM LINE,CaterMarket,True,EACH,26284.0,30226.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,22350.0,0,Sales,Purchases
IGL8209,NEUTRAL DISPLAY CABINET - 0.9 METER,CaterMarket,True,EACH,31223.0,35906.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,26550.0,0,Sales,Purchases
IGL8209-SL,NEUTRAL DISPLAY CABINET - 0.9 METER - SLIM LINE,CaterMarket,True,EACH,28753.0,33065.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,24450.0,0,Sales,Purchases
IGL8812,SNEEZEGUARD (SQUARE GLASS 1.2m),CaterMarket,True,EACH,7056.0,8114.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6000.0,0,Sales,Purchases
IGL8812-SH,SELF HELP FRONT GLASS CONVERTION,CaterMarket,True,EACH,1588.0,1826.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1350.0,0,Sales,Purchases
IGL8815,SNEEZEGUARD (SQUARE GLASS 1.5m),CaterMarket,True,EACH,8114.0,9331.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6900.0,0,Sales,Purchases
IGL8818,SNEEZEGUARD (SQUARE GLASS 1.8m),CaterMarket,True,EACH,9702.0,11157.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8250.0,0,Sales,Purchases
IGL8818-SH,SELF HELP FRONT GLASS CONVERTION,CaterMarket,True,EACH,2117.0,2434.55,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1800.0,0,Sales,Purchases
IGL9010,OPEN COOLER MERCHANDISER 1.0 METER - BLACK,CaterMarket,True,EACH,71442.0,82158.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,60750.0,0,Sales,Purchases
IGL9010.B,MERCHANDISER WITH DOORS 1.0 METER - BLACK,CaterMarket,True,EACH,73206.0,84186.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,62250.0,0,Sales,Purchases
IGL9013-B,OPEN COOLER MERCHANDISER - 1.3 METER - BLACK,CaterMarket,True,EACH,59976.0,68972.4,True,,,,,,,,,,False,False,False,Standard Rate,Standard Rate,51000.0,0,Sales,Purchases
IMB/EFM500A,MODULAR ICE MACHINE - 400KG,CaterMarket,True,EACH,89539.0,102969.85,True,,,,,,,,,,,,,Standard Rate,Standard Rate,75800.0,0,Sales,Purchases
IMP/BIN/140B,ICE MACHINE BIN - 140KG,CaterMarket,True,EACH,10760.0,12374.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9150.0,0,Sales,Purchases
IMP/BIN/200B,ICE MACHINE BIN - 200KG,CaterMarket,True,EACH,11466.0,13185.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9750.0,0,Sales,Purchases
IMP/BIN/600B,ICE MACHINE BIN - 600KG,CaterMarket,True,EACH,15347.0,17649.05,True,,,,,,,,,,,,,Standard Rate,Standard Rate,13050.0,0,Sales,Purchases
IMP/DP,DRAIN PUMP FOR SELF-CONTAINED ICE MACHINE,CaterMarket,True,EACH,1940.0,2231.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1650.0,0,Sales,Purchases
IMP/LB1000TA,MODULAR ICE MACHINE - 450KG,CaterMarket,True,EACH,64210.0,73841.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,54600.0,0,Sales,Purchases
IMP/LB120S-C,SELF-CONTAINED ICE MACHINE - 60KG,CaterMarket,True,EACH,19580.0,22517.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,16650.0,0,Sales,Purchases
IMP/LB400TA,MODULAR ICE MACHINE - 160KG,CaterMarket,True,EACH,40043.0,46049.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,34050.0,0,Sales,Purchases
IMP/LB55S-C,SELF-CONTAINED ICE MACHINE - 25KG,CaterMarket,True,EACH,13583.0,15620.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,11550.0,0,Sales,Purchases
IMP/LB700TA,MODULAR ICE MACHINE - 300KG,CaterMarket,True,EACH,55213.0,63494.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,46950.0,0,Sales,Purchases
IMP/LB80S-C,SELF-CONTAINED ICE MACHINE - 40KG,CaterMarket,True,EACH,16582.0,19069.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,14100.0,0,Sales,Purchases
IMPGD/ZB-28,SELF-CONTAINED ICE MACHINE - 28KG BULLET ICE,CaterMarket,True,EACH,9702.0,11157.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8250.0,1,Sales,Purchases
ISC-BF100A,TABLE TOP MODEL - MANUAL CONTROL - RECTANGULAR,CaterMarket,True,EACH,2999.0,3448.85,True,,,,,,,,,,,,,Standard Rate,Standard Rate,2550.0,0,Sales,Purchases
ISC-BT-200T1,DROP IN / COUNTERSUNK - TOUCH CONTROL - SQUARE,CaterMarket,True,EACH,1235.0,1420.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1050.0,0,Sales,Purchases
ISC-BT-350K6-E,INDUCTION COOKER TABLE MODEL - 3.5kW,CaterMarket,True,EACH,3881.0,4463.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3300.0,0,Sales,Purchases
ISC-BT-350KCT2A,INDUCTION WOK TABLE MODEL - 3.5kW,CaterMarket,True,EACH,4234.0,4869.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3600.0,0,Sales,Purchases
ISC-BT-700D3(T),INDUCTION COOKER T/MODEL DOUBLE -2x3.5kW,CaterMarket,True,EACH,12701.0,14606.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,10800.0,0,Sales,Purchases
ISC-BT100T,DROP IN / COUNTERSUNK - TOUCH CONTROL - ROUND,CaterMarket,True,EACH,1411.0,1622.65,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1200.0,0,Sales,Purchases
ISC-BT70T,IN-STAND MODEL - TOUCH CONTROL - ROUND,CaterMarket,True,EACH,1235.0,1420.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1050.0,0,Sales,Purchases
ISC-SSWOK,INDUCTION COOKER STAINLESS STEEL WOK PAN,CaterMarket,True,EACH,1940.0,2231.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1650.0,0,Sales,Purchases
JDP0212,JUICE DISPENSER - 2 X 12LT,CaterMarket,True,EACH,9702.0,11157.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8250.0,0,Sales,Purchases
JDP0312,JUICE DISPENSER - 3 X 12LT,CaterMarket,True,EACH,11642.0,13388.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9900.0,-1,Sales,Purchases
JTP0001,JANITOR TROLLEY PLASTIC 1140MM X 510MM X 980MM,,True,EACH,0.0,2754.25,True,,,,,,,,,,,,,Standard Rate,Standard Rate,0.0,0,Sales,Purchases
KB/E-DZ-400G-2,FRYER 2 X 15LT FLOOR STANDING ELECTRIC,CaterMarket,True,EACH,20110.0,23126.5,True,,,,,,,,,,False,False,False,Standard Rate,Standard Rate,17100.0,-4,Sales,Purchases
KB/E-DZ-6L,ELECTRIC FRYER - 6LT,CaterMarket,True,EACH,2117.0,2434.55,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1800.0,0,Sales,Purchases
KB/E-DZ-6L-2,ELECTRIC FRYER - 2 X 6LT,CaterMarket,True,EACH,3881.0,4463.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3300.0,0,Sales,Purchases
KB/E-DZ-800G,FRYER ELECTRIC - 2 X 30LT - FLOOR STANDING,CaterMarket,True,EACH,28930.0,33269.5,True,,,,,,,,,,False,False,False,Standard Rate,Standard Rate,24600.0,0,Sales,Purchases
KB/E-DZ-800G-4,ELECTRIC FRYER - 4 X 15LT - FLOOR STANDING SMARTCHEF,CaterMarket,True,EACH,32634.0,37529.1,True,,,,,,,,,,False,False,False,Standard Rate,Standard Rate,27750.0,-8,Sales,Purchases
KB/E-LYC-1,OIL FILTER CART,CaterMarket,True,EACH,12701.0,14606.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,10800.0,0,Sales,Purchases
LDT0001,LAUNDRY TROLLEY,CaterMarket,True,EACH,2293.0,2636.95,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1950.0,0,Sales,Purchases
MKF-MKDET,SELF CLEANING DETERGENT,CaterMarket,True,EACH,1764.0,2028.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,1500.0,-1,Sales,Purchases
MKF-MKTS1064-L,STAND FOR 10 PAN OVEN,CaterMarket,True,EACH,7484.0,8606.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,5940.0,-1,Sales,Purchases
MKF-MKTS1111-L,STAND FOR 11 PAN OVEN,CaterMarket,True,EACH,7031.0,8085.65,True,,,,,,,,,,,,,Standard Rate,Standard Rate,5580.0,-1,Sales,Purchases
MKF-MKTS664-L,STAND FOR 6 PAN OVEN,CaterMarket,True,EACH,7711.0,8867.65,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6120.0,-2,Sales,Purchases
MKF-MKTS711-L,STAND FOR 7 PAN OVEN,CaterMarket,True,EACH,7258.0,8346.7,True,,,,,,,,,,,,,Standard Rate,Standard Rate,5760.0,-1,Sales,Purchases
MKF1064GS,10 PAN GAS COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,101254.0,116442.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,86100.0,-1,Sales,Purchases
MKF1064S,10 PAN ELEC COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,89964.0,103458.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,76500.0,0,Sales,Purchases
MKF1111GS,11 PAN GAS COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,101254.0,116442.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,86100.0,0,Sales,Purchases
MKF1111S,11 PAN ELEC COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,86965.0,100009.75,True,,,,,,,,,,,,,Standard Rate,Standard Rate,73950.0,-1,Sales,Purchases
MKF1111TS,11 PAN ELEC COMBI STEAM OVEN - MILLENNIAL TOUCH SCREEN,CaterMarket,True,EACH,146941.0,168982.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,124950.0,0,Sales,Purchases
MKF2011S,20 PAN ELEC COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,189630.0,218074.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,161250.0,0,Sales,Purchases
MKF2011TS,20 PAN ELEC COMBI STEAM OVEN - MILLENNIAL TOUCH SCREEN,CaterMarket,True,EACH,271656.0,312404.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,231000.0,-1,Sales,Purchases
MKF664GS,6 PAN GAS COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,85201.0,97981.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,72450.0,0,Sales,Purchases
MKF664S,6 PAN ELEC COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,65621.0,75464.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,55800.0,-1,Sales,Purchases
MKF664SP,6 PAN ELEC CONVECTION OVEN,CaterMarket,True,EACH,48334.0,55584.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,41100.0,-1,Sales,Purchases
MKF711GS,DISCONTINUED!!! --- 7 PAN GAS COMBI STEAM OVEN - MILLENNIAL,DISCONTINUED,True,EACH,0.0,0.0,True,,,,,,,,,,False,False,False,Standard Rate,Standard Rate,72450.0,-1,Sales,Purchases
MKF711S,7 PAN ELEC COMBI STEAM OVEN - MILLENNIAL,CaterMarket,True,EACH,63504.0,73029.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,54000.0,0,Sales,Purchases
MKF711TS,7 PAN ELEC COMBI STEAM OVEN - MILLENNIAL TOUCH SCREEN,CaterMarket,True,EACH,109368.0,125773.2,True,,,,,,,,,,,,,Standard Rate,Standard Rate,93000.0,0,Sales,Purchases
MMJ0001,MILKSHAKE MAHCINE - DARK GREY,CaterMarket,True,EACH,4586.0,5273.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3900.0,0,Sales,Purchases
MMJ0002,MILKSHAKE MAHCINE - DARK RED,CaterMarket,True,EACH,4586.0,5273.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3900.0,-1,Sales,Purchases
MMJ0003,MILKSHAKE MAHCINE - GREEN,CaterMarket,True,EACH,4586.0,5273.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3900.0,0,Sales,Purchases
MMJ0004,MILKSHAKE MAHCINE - BLUE,CaterMarket,True,EACH,4586.0,5273.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3900.0,0,Sales,Purchases
MMJ0005,MILKSHAKE MAHCINE - SILVER,CaterMarket,True,EACH,4586.0,5273.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,3900.0,0,Sales,Purchases
MMJ1000,MILKSHAKE MACHINE CUP - 1LT - STAINLESS STEEL,CaterMarket,True,EACH,423.0,486.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,360.0,0,Sales,Purchases
MMJ2000,MILKSHAKE MACHINE CUP - 1LT - POLYCARBONATE,CaterMarket,True,EACH,176.0,202.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,150.0,0,Sales,Purchases
MSC0220,MEAT SLICER - 220,CaterMarket,True,EACH,11642.0,13388.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9900.0,0,Sales,Purchases
MSC0275,MEAT SLICER - 275,CaterMarket,True,EACH,15347.0,17649.05,True,,,,,,,,,,,,,Standard Rate,Standard Rate,13050.0,0,Sales,Purchases
MSC0300,MEAT SLICER - 300,CaterMarket,True,EACH,17464.0,20083.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,14850.0,0,Sales,Purchases
MSS0195,MEAT SLICER - 195,CaterMarket,True,EACH,5645.0,6491.75,True,,,,,,,,,,,,,Standard Rate,Standard Rate,4800.0,0,Sales,Purchases
MSS0220,MEAT SLICER - 220,CaterMarket,True,EACH,6174.0,7100.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,5250.0,0,Sales,Purchases
MSS0250,MEAT SLICER - 250,CaterMarket,True,EACH,7056.0,8114.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,6000.0,-1,Sales,Purchases
MSS0300,MEAT SLICER - 300,CaterMarket,True,EACH,9702.0,11157.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8250.0,0,Sales,Purchases
MWS1718,17LT MICROWAVE OVEN - 1800W,CaterMarket,True,EACH,24343.0,27994.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,20700.0,0,Sales,Purchases
MWS2510,25LT MICROWAVE OVEN - 1000W,CaterMarket,True,EACH,5821.0,6694.15,True,,,,,,,,,,,,,Standard Rate,Standard Rate,4950.0,-1,Sales,Purchases
MWS3410,34LT MICROWAVE OVEN - 1000W,CaterMarket,True,EACH,8644.0,9940.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,7350.0,0,Sales,Purchases
NHZ1000,NOTE HOLDER - 1000MM,CaterMarket,True,EACH,397.0,456.55,True,,,,,,,,,,,,,Standard Rate,Standard Rate,337.5,-1,Sales,Purchases
OGS0011,STAINLESS STEEL OVEN GRID 1/1GN,CaterMarket,True,EACH,229.0,263.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,195.0,0,Sales,Purchases
OGS0021,2/1 GN GRIDS,CaterMarket,True,EACH,706.0,811.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,600.0,0,Sales,Purchases
OGS0064,OVEN GRID 600 X 400MM,CaterMarket,True,EACH,529.0,608.35,True,,,,,,,,,,,,,Standard Rate,Standard Rate,450.0,-17,Sales,Purchases
PCB-XF10,PROOVER 10 PAN,CaterMarket,True,EACH,18522.0,21300.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,15750.0,0,Sales,Purchases
PCB-XF16B,PROOVER 16 PAN,CaterMarket,True,EACH,18522.0,21300.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,15750.0,0,Sales,Purchases
PCB-XF32B,PROOVER 32 PAN,CaterMarket,True,EACH,28224.0,32457.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,24000.0,0,Sales,Purchases
PCG/BLF1066GA,MULTIDECK RIDGE WITH DOORS 1.0 METER,CaterMarket,True,EACH,57330.0,65929.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,48750.0,0,Sales,Purchases
PCG/RTS-103L,SUSHI FRIDGE - 6 X 1/3GN & 1 X 1/2GN,CaterMarket,True,EACH,20992.0,24140.8,True,,,,,,,,,,,,,Standard Rate,Standard Rate,17850.0,0,Sales,Purchases
PCG/RTS-323L,MULTIDECK FRIDGE WITHOUT DOORS - 1.2 METER,CaterMarket,True,EACH,59976.0,68972.4,True,,,,,,,,,,,,,Standard Rate,Standard Rate,51000.0,0,Sales,Purchases
PCG/RTS-83L,SUSHI FRIDGE - 6 X 1/3GN,CaterMarket,True,EACH,20110.0,23126.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,17100.0,0,Sales,Purchases
PCG/SC-278B,REFRIGERATED DISPLAY 4 SIDED GLASS - 278LT - BLACK,CaterMarket,True,EACH,19404.0,22314.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,16500.0,0,Sales,Purchases
PCG/SC-278W,REFRIGERATED DISPLAY 4 SIDED GLASS - 278LT - WHITE,CaterMarket,True,EACH,19404.0,22314.6,True,,,,,,,,,,,,,Standard Rate,Standard Rate,16500.0,0,Sales,Purchases
PCG/SC-58B,REFRIGERATED DISPLAY 4 SIDED GLASS - 58LT - BLACK,CaterMarket,True,EACH,9526.0,10954.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8100.0,0,Sales,Purchases
PCG/SC-58W,REFRIGERATED DISPLAY 4 SIDED GLASS - 58LT - WHITE,CaterMarket,True,EACH,9526.0,10954.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8100.0,0,Sales,Purchases
PCG/SC-78B,REFRIGERATED DISPLAY 4 SIDED GLASS - 78LT - BLACK,CaterMarket,True,EACH,9878.0,11359.7,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8400.0,0,Sales,Purchases
PCG/SC-78W,REFRIGERATED DISPLAY 4 SIDED GLASS - 78LT - WHITE,CaterMarket,True,EACH,9878.0,11359.7,True,,,,,,,,,,,,,Standard Rate,Standard Rate,8400.0,0,Sales,Purchases
PCG/SC-98B,REFRIGERATED DISPLAY 4 SIDED GLASS - 98LT - BLACK,CaterMarket,True,EACH,10760.0,12374.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9150.0,0,Sales,Purchases
PCG/SC-98W,REFRIGERATED DISPLAY 4 SIDED GLASS - 98LT - WHITE,CaterMarket,True,EACH,10760.0,12374.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9150.0,0,Sales,Purchases
PCG/SD-100,FREEZER WITH SLIDING GLASS TOP - 97L,CaterMarket,True,EACH,4763.0,5477.45,True,,,,,,,,,,,,,Standard Rate,Standard Rate,4050.0,0,Sales,Purchases
PCG/SD-200,FREEZER WITH SLIDING GLASS TOP - 197L,CaterMarket,True,EACH,6350.0,7302.5,True,,,,,,,,,,,,,Standard Rate,Standard Rate,5400.0,0,Sales,Purchases
PCG/SD-420P,ISLAND FREEZER W SLIDING GLASS TOP - 355L,CaterMarket,True,EACH,10760.0,12374.0,True,,,,,,,,,,,,,Standard Rate,Standard Rate,9150.0,-1,Sales,Purchases
PCG/SD-620P,ISLAND FREEZER W SLIDING GLASS TOP - 545L,CaterMarket,True,EACH,13406.0,15416.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,11400.0,0,Sales,Purchases
PCG/SF12VS,UPRIGHT FREEZER - 120LT,CaterMarket,True,EACH,12172.0,13997.8,True,,,,,,,,,,,,,Standard Rate,Standard Rate,10350.0,0,Sales,Purchases
PCG/SF30VGS,UPRIGHT FREEZER WITH GLASS DOOR - 300LT,CaterMarket,True,EACH,21874.0,25155.1,True,,,,,,,,,,,,,Standard Rate,Standard Rate,18600.0,-1,Sales,Purchases
PCG/SF30VS,UPRIGHT FREEZER - 300LT,CaterMarket,True,EACH,18346.0,21097.9,True,,,,,,,,,,,,,Standard Rate,Standard Rate,15600.0,0,Sales,Purchases
PCG/SF58VGS,UPRIGHT FREEZER WITH GLASS DOOR - 580LT,CaterMarket,True,EACH,27342.0,31443.3,True,,,,,,,,,,,,,Standard Rate,Standard Rate,23250.0,0,Sales,Purchases
